<CDLL 'libmodes//libmodes.so', handle 1120180 at 7fbcfd30b4d0>
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': 'a8201024fa8103',
 'msgbits': 112,
 'msgpos': 441674,
 'msgtype': 21,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10263,
 'raw_longitude': 99910,
 'remote': 0L,
 'signalLevel': 125,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22600,
 'bFlags': 12290,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': 'a0200eb0',
 'msgbits': 112,
 'msgpos': 441947,
 'msgtype': 20,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10263,
 'raw_longitude': 99910,
 'remote': 0L,
 'signalLevel': 69,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22600,
 'bFlags': 12290,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': 'a0200eb0',
 'msgbits': 112,
 'msgpos': 442219,
 'msgtype': 20,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10263,
 'raw_longitude': 99910,
 'remote': 0L,
 'signalLevel': 107,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22600,
 'bFlags': 12290,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': 'a0200eb0',
 'msgbits': 112,
 'msgpos': 442492,
 'msgtype': 20,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10263,
 'raw_longitude': 99910,
 'remote': 0L,
 'signalLevel': 57,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22600,
 'bFlags': 0,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf',
 'msgbits': 56,
 'msgpos': 442839,
 'msgtype': 11,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10263,
 'raw_longitude': 99910,
 'remote': 0L,
 'signalLevel': 84,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22600,
 'bFlags': 0,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf',
 'msgbits': 56,
 'msgpos': 443073,
 'msgtype': 11,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10263,
 'raw_longitude': 99910,
 'remote': 0L,
 'signalLevel': 101,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22600,
 'bFlags': 0,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf',
 'msgbits': 56,
 'msgpos': 443307,
 'msgtype': 11,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10263,
 'raw_longitude': 99910,
 'remote': 0L,
 'signalLevel': 121,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22600,
 'bFlags': 0,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf',
 'msgbits': 56,
 'msgpos': 443615,
 'msgtype': 11,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10263,
 'raw_longitude': 99910,
 'remote': 0L,
 'signalLevel': 51,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22575,
 'bFlags': 6146,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d20235875f44fff864f904c4e',
 'msgbits': 112,
 'msgpos': 445177,
 'msgtype': 17,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10239,
 'raw_longitude': 99919,
 'remote': 0L,
 'signalLevel': 85,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22575,
 'bFlags': 20892,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8f4d2023991093ace87c14c1cd70',
 'msgbits': 112,
 'msgpos': 445449,
 'msgtype': 17,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 10239,
 'raw_longitude': 99919,
 'remote': 0L,
 'signalLevel': 100,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22575,
 'bFlags': 5122,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d20235875f0b95799f4278be2',
 'msgbits': 112,
 'msgpos': 445795,
 'msgtype': 17,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 23723,
 'raw_longitude': 104948,
 'remote': 0L,
 'signalLevel': 79,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22575,
 'bFlags': 20892,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8f4d2023991093ace87c14c1cd70',
 'msgbits': 112,
 'msgpos': 446067,
 'msgtype': 17,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 23723,
 'raw_longitude': 104948,
 'remote': 0L,
 'signalLevel': 75,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22550,
 'bFlags': 5122,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d20235875e0b93d99fcadd99f',
 'msgbits': 112,
 'msgpos': 446340,
 'msgtype': 17,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 23710,
 'raw_longitude': 104956,
 'remote': 0L,
 'signalLevel': 107,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22550,
 'bFlags': 0,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5f4d20232daf',
 'msgbits': 56,
 'msgpos': 446884,
 'msgtype': 11,
 'ns_velocity': -358,
 'phase_corrected': False,
 'raw_latitude': 23710,
 'raw_longitude': 104956,
 'remote': 0L,
 'signalLevel': 178,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 386,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22550,
 'bFlags': 20892,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8f4d2023991093acc87c1484b159',
 'msgbits': 112,
 'msgpos': 448724,
 'msgtype': 17,
 'ns_velocity': -357,
 'phase_corrected': True,
 'raw_latitude': 23710,
 'raw_longitude': 104956,
 'remote': 0L,
 'signalLevel': 30,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22550,
 'bFlags': 64,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 4,
 'modeA': 274,
 'msg': '8f4d20232004d0f4cb1820',
 'msgbits': 112,
 'msgpos': 451811,
 'msgtype': 17,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 23710,
 'raw_longitude': 104956,
 'remote': 0L,
 'signalLevel': 81,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22550,
 'bFlags': 0,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 4,
 'modeA': 274,
 'msg': '5f4d20232daf',
 'msgbits': 56,
 'msgpos': 452083,
 'msgtype': 11,
 'ns_velocity': -357,
 'phase_corrected': True,
 'raw_latitude': 23710,
 'raw_longitude': 104956,
 'remote': 0L,
 'signalLevel': 37,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22525,
 'bFlags': 6146,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d20235875d44f77866e8b8692',
 'msgbits': 112,
 'msgpos': 453055,
 'msgtype': 17,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 10171,
 'raw_longitude': 99950,
 'remote': 0L,
 'signalLevel': 161,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22525,
 'bFlags': 20892,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8f4d2023991093acc8801497ef66',
 'msgbits': 112,
 'msgpos': 453328,
 'msgtype': 17,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 10171,
 'raw_longitude': 99950,
 'remote': 0L,
 'signalLevel': 181,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22500,
 'bFlags': 6146,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d20235875c44f598674bc817a',
 'msgbits': 112,
 'msgpos': 454713,
 'msgtype': 17,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 10156,
 'raw_longitude': 99956,
 'remote': 0L,
 'signalLevel': 80,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22500,
 'bFlags': 20892,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8f4d2023991093acc8801497ef66',
 'msgbits': 112,
 'msgpos': 454985,
 'msgtype': 17,
 'ns_velocity': -357,
 'phase_corrected': True,
 'raw_latitude': 10156,
 'raw_longitude': 99956,
 'remote': 0L,
 'signalLevel': 50,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22475,
 'bFlags': 6146,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d20235875b44f29867bc2a7f9',
 'msgbits': 112,
 'msgpos': 459706,
 'msgtype': 17,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 10132,
 'raw_longitude': 99963,
 'remote': 0L,
 'signalLevel': 103,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22475,
 'bFlags': 20892,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8f4d2023991093acc8801497ef66',
 'msgbits': 112,
 'msgpos': 459978,
 'msgtype': 17,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 10132,
 'raw_longitude': 99963,
 'remote': 0L,
 'signalLevel': 103,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22475,
 'bFlags': 5122,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d20235875b0b87f9a210ca4d7',
 'msgbits': 112,
 'msgpos': 464248,
 'msgtype': 17,
 'ns_velocity': -357,
 'phase_corrected': True,
 'raw_latitude': 23615,
 'raw_longitude': 104993,
 'remote': 0L,
 'signalLevel': 54,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22475,
 'bFlags': 20892,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8f4d2023991093acc8801497ef66',
 'msgbits': 112,
 'msgpos': 464520,
 'msgtype': 17,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 23615,
 'raw_longitude': 104993,
 'remote': 0L,
 'signalLevel': 101,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22450,
 'bFlags': 6146,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d20235875a44ee58689e5416a',
 'msgbits': 112,
 'msgpos': 464953,
 'msgtype': 17,
 'ns_velocity': -357,
 'phase_corrected': True,
 'raw_latitude': 10098,
 'raw_longitude': 99977,
 'remote': 0L,
 'signalLevel': 88,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22450,
 'bFlags': 20892,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8f4d2023991093acc87c1484b159',
 'msgbits': 112,
 'msgpos': 465226,
 'msgtype': 17,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 10098,
 'raw_longitude': 99977,
 'remote': 0L,
 'signalLevel': 195,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22450,
 'bFlags': 4098,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '02e60e9a4068ba',
 'msgbits': 56,
 'msgpos': 465497,
 'msgtype': 0,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 10098,
 'raw_longitude': 99977,
 'remote': 0L,
 'signalLevel': 167,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22450,
 'bFlags': 0,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '00003c',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 60,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf3c',
 'msgbits': 56,
 'msgpos': 465807,
 'msgtype': 11,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 10098,
 'raw_longitude': 99977,
 'remote': 0L,
 'signalLevel': 106,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22450,
 'bFlags': 0,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '00003c',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 60,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf3c',
 'msgbits': 56,
 'msgpos': 466116,
 'msgtype': 11,
 'ns_velocity': -357,
 'phase_corrected': True,
 'raw_latitude': 10098,
 'raw_longitude': 99977,
 'remote': 0L,
 'signalLevel': 71,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22450,
 'bFlags': 0,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '00003c',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 60,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf3c',
 'msgbits': 56,
 'msgpos': 466425,
 'msgtype': 11,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 10098,
 'raw_longitude': 99977,
 'remote': 0L,
 'signalLevel': 165,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22450,
 'bFlags': 0,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '00003c',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 60,
